time,0
2019-01-06 13:00:00,29944.802586130103
2019-01-06 14:00:00,29590.29652103776
2019-01-06 15:00:00,28848.45383159458
2019-01-06 16:00:00,31442.140796618525
2019-01-06 17:00:00,34191.49972604961
2019-01-06 18:00:00,39067.14571080605
2019-01-06 19:00:00,41223.615832180454
2019-01-06 20:00:00,40238.19897860446
2019-01-06 21:00:00,39279.96899259923
2019-01-06 22:00:00,44996.18602382234
2019-01-06 23:00:00,42640.28583295156
2019-01-07 00:00:00,42849.72982963749
2019-01-07 01:00:00,45433.468529930076
2019-01-07 02:00:00,47368.283406924565
2019-01-07 03:00:00,49819.08218749231
2019-01-07 04:00:00,50362.25913595644
2019-01-07 05:00:00,51159.623796633656
2019-01-07 06:00:00,50013.58643248434
2019-01-07 07:00:00,45024.37824783713
2019-01-07 08:00:00,40168.33658438269
2019-01-07 09:00:00,41476.937051400186
2019-01-07 10:00:00,37892.594646388585
2019-01-07 11:00:00,47330.07513827445
2019-01-07 12:00:00,56373.77446337752
2019-01-07 13:00:00,67861.13015173971
2019-01-07 14:00:00,83716.03120402143
2019-01-07 15:00:00,101221.65982088291
2019-01-07 16:00:00,122502.41275078179
2019-01-07 17:00:00,151079.8593392605
2019-01-07 18:00:00,175769.42328957265
2019-01-07 19:00:00,199816.97909325504
2019-01-07 20:00:00,223505.00569980757
2019-01-07 21:00:00,239540.11366647325
2019-01-07 22:00:00,235458.1749324613
2019-01-07 23:00:00,247961.50753174635
2019-01-08 00:00:00,250731.29643133428
2019-01-08 01:00:00,256940.53572654916
2019-01-08 02:00:00,266698.0245617734
2019-01-08 03:00:00,270621.62868021335
2019-01-08 04:00:00,275621.374482309
2019-01-08 05:00:00,280280.4241714308
2019-01-08 06:00:00,287129.48189200374
2019-01-08 07:00:00,291917.6823818967
2019-01-08 08:00:00,296244.4531252565
2019-01-08 09:00:00,298400.86066112964
2019-01-08 10:00:00,279051.31836306525
2019-01-08 11:00:00,285629.8302346401
2019-01-08 12:00:00,286701.76758568524
2019-01-08 13:00:00,284263.00580265257
2019-01-08 14:00:00,283051.18046672136
2019-01-08 15:00:00,277989.96838497586
2019-01-08 16:00:00,275100.74168333487
2019-01-08 17:00:00,272017.39130566583
2019-01-08 18:00:00,267144.5012926053
2019-01-08 19:00:00,267719.3512059931
2019-01-08 20:00:00,272019.8532026434
2019-01-08 21:00:00,274032.80072344816
2019-01-08 22:00:00,260533.59118636826
2019-01-08 23:00:00,268558.3256550444
2019-01-09 00:00:00,266907.3515339807
2019-01-09 01:00:00,260837.24227854717
2019-01-09 02:00:00,255941.1495892514
2019-01-09 03:00:00,253475.61778158334
2019-01-09 04:00:00,249577.220626307
2019-01-09 05:00:00,242447.27023726545
2019-01-09 06:00:00,231727.38366954436
2019-01-09 07:00:00,223972.43918261043
2019-01-09 08:00:00,220177.16770791067
2019-01-09 09:00:00,218732.42988887263
2019-01-09 10:00:00,175470.00548393335
2019-01-09 11:00:00,196333.70268692428
2019-01-09 12:00:00,220994.28609447158
2019-01-09 13:00:00,213426.00503006877
2019-01-09 14:00:00,205916.38284725876
2019-01-09 15:00:00,194229.6265851388
2019-01-09 16:00:00,180569.92501407972
2019-01-09 17:00:00,174632.2263738244
2019-01-09 18:00:00,167465.13953210728
2019-01-09 19:00:00,153862.6181363007
2019-01-09 20:00:00,140754.68716569184
2019-01-09 21:00:00,125751.18765127238
2019-01-09 22:00:00,101483.74117771376
2019-01-09 23:00:00,92321.54505338705
2019-01-10 00:00:00,82963.20257153775
2019-01-10 01:00:00,75448.25299382352
2019-01-10 02:00:00,70564.16797539673
2019-01-10 03:00:00,65214.77323342076
2019-01-10 04:00:00,60681.32593598743
2019-01-10 05:00:00,52873.830810030966
2019-01-10 06:00:00,45719.296951943135
2019-01-10 07:00:00,40027.31659480922
2019-01-10 08:00:00,34615.622350328515
2019-01-10 09:00:00,28794.381110297407
2019-01-10 10:00:00,20346.120482573748
2019-01-10 11:00:00,16822.208809907344
2019-01-10 12:00:00,13810.08197713701
2019-01-10 13:00:00,9611.062513730707
2019-01-10 14:00:00,10676.214151985045
2019-01-10 15:00:00,12137.047352267347
2019-01-10 16:00:00,10835.99401818078
2019-01-10 17:00:00,11854.495533559915
2019-01-10 18:00:00,14121.255090609953
2019-01-10 19:00:00,17015.67213519698
2019-01-10 20:00:00,21504.983026236838
2019-01-10 21:00:00,28870.675180535873
2019-01-10 22:00:00,35974.58189717145
2019-01-10 23:00:00,45187.11931643139
2019-01-11 00:00:00,52869.31928600091
2019-01-11 01:00:00,58153.436999050005
2019-01-11 02:00:00,63806.77715610284
2019-01-11 03:00:00,73171.00096610356
2019-01-11 04:00:00,83587.2788615863
2019-01-11 05:00:00,92957.82237413974
2019-01-11 06:00:00,100698.08580911042
2019-01-11 07:00:00,108185.51508645886
2019-01-11 08:00:00,112753.63674288522
2019-01-11 09:00:00,117351.68903184216
2019-01-11 10:00:00,107724.95826668976
2019-01-11 11:00:00,119048.55114468251
2019-01-11 12:00:00,130496.35012860682
2019-01-11 13:00:00,140248.49876218382
2019-01-11 14:00:00,140797.36971851968
2019-01-11 15:00:00,143438.74368647765
2019-01-11 16:00:00,146954.6844443209
2019-01-11 17:00:00,148100.88636697896
2019-01-11 18:00:00,142239.67937587146
2019-01-11 19:00:00,141516.2496999211
2019-01-11 20:00:00,138503.5070807262
2019-01-11 21:00:00,135244.88915396386
2019-01-11 22:00:00,124282.06633997834
2019-01-11 23:00:00,125229.0906439759
2019-01-12 00:00:00,126803.50576469356
2019-01-12 01:00:00,120433.67225008213
2019-01-12 02:00:00,114873.49546896681
2019-01-12 03:00:00,110505.47184936663
2019-01-12 04:00:00,114706.6947071742
2019-01-12 05:00:00,116975.65435179345
2019-01-12 06:00:00,116271.39710965648
2019-01-12 07:00:00,121825.9529461836
2019-01-12 08:00:00,130186.84066808906
2019-01-12 09:00:00,142845.58034510407
2019-01-12 10:00:00,146714.36926676484
2019-01-12 11:00:00,167337.25142642987
2019-01-12 12:00:00,185315.08908330993
2019-01-12 13:00:00,196201.77618036448
2019-01-12 14:00:00,200792.3754463904
2019-01-12 15:00:00,204366.49172044397
2019-01-12 16:00:00,208132.3701472738
2019-01-12 17:00:00,208397.36296592542
2019-01-12 18:00:00,206658.91005407032
2019-01-12 19:00:00,200620.07326111046
2019-01-12 20:00:00,192005.7606515406
2019-01-12 21:00:00,186230.2704498864
2019-01-12 22:00:00,173791.7973777989
2019-01-12 23:00:00,171021.40863925603
2019-01-13 00:00:00,168629.77673317294
2019-01-13 01:00:00,164167.04815251206
2019-01-13 02:00:00,160194.13142360383
2019-01-13 03:00:00,163887.917084557
2019-01-13 04:00:00,158158.67228207446
2019-01-13 05:00:00,156405.63876200732
2019-01-13 06:00:00,161572.68674396508
2019-01-13 07:00:00,173239.42077072436
2019-01-13 08:00:00,185899.474289146
2019-01-13 09:00:00,206608.91870246062
2019-01-13 10:00:00,213297.02546297276
2019-01-13 11:00:00,230221.43410097732
2019-01-13 12:00:00,245727.76673349008
2019-01-13 13:00:00,259144.7970048478
2019-01-13 14:00:00,270900.71602531715
2019-01-13 15:00:00,283205.02621847595
2019-01-13 16:00:00,294267.9075319744
2019-01-13 17:00:00,304370.6760163836
2019-01-13 18:00:00,314974.57879158575
2019-01-13 19:00:00,319038.90175646706
2019-01-13 20:00:00,319846.10411631694
2019-01-13 21:00:00,315659.405575095
2019-01-13 22:00:00,292442.5102654125
2019-01-13 23:00:00,285352.2017073005
2019-01-14 00:00:00,288545.9983918533
2019-01-14 01:00:00,281402.51002658426
2019-01-14 02:00:00,270939.04428663175
2019-01-14 03:00:00,265343.19996108237
2019-01-14 04:00:00,258772.17779058346
2019-01-14 05:00:00,251548.5010532372
2019-01-14 06:00:00,244804.97472194384
2019-01-14 07:00:00,239188.74677846514
2019-01-14 08:00:00,236310.35265241377
2019-01-14 09:00:00,238345.75388678504
2019-01-14 10:00:00,172585.1283045613
2019-01-14 11:00:00,213078.6511896102
2019-01-14 12:00:00,228704.66426897218
2019-01-14 13:00:00,230669.19852777832
2019-01-14 14:00:00,231759.41181110498
2019-01-14 15:00:00,230374.66496331958
2019-01-14 16:00:00,209016.243867775
2019-01-14 17:00:00,197393.74894400142
2019-01-14 18:00:00,192925.40192861378
2019-01-14 19:00:00,190021.69089466272
2019-01-14 20:00:00,187309.5821925039
2019-01-14 21:00:00,185135.40523073543
2019-01-14 22:00:00,175873.54726609754
2019-01-14 23:00:00,175981.7667729324
2019-01-15 00:00:00,183332.5929304029
2019-01-15 01:00:00,189006.6406650924
2019-01-15 02:00:00,196187.07328825296
2019-01-15 03:00:00,203465.7223369771
2019-01-15 04:00:00,206530.36371408118
2019-01-15 05:00:00,208975.32496675165
2019-01-15 06:00:00,209469.97975247126
2019-01-15 07:00:00,208804.69083788974
2019-01-15 08:00:00,209118.98755367968
2019-01-15 09:00:00,208923.1041703311
2019-01-15 10:00:00,185939.25331513124
2019-01-15 11:00:00,199120.8529624247
2019-01-15 12:00:00,211920.52974150525
2019-01-15 13:00:00,220905.89507953648
2019-01-15 14:00:00,222272.9452139301
2019-01-15 15:00:00,224406.50119379847
2019-01-15 16:00:00,229454.10702974405
2019-01-15 17:00:00,241067.09171258667
2019-01-15 18:00:00,242470.69824007808
2019-01-15 19:00:00,239236.16017550978
2019-01-15 20:00:00,235202.32723072282
2019-01-15 21:00:00,220197.19331028292
2019-01-15 22:00:00,172111.43959579803
2019-01-15 23:00:00,172669.06596631664
2019-01-16 00:00:00,172634.3343418815
2019-01-16 01:00:00,172226.4531322234
2019-01-16 02:00:00,173976.4704439545
2019-01-16 03:00:00,175163.43354287173
2019-01-16 04:00:00,173342.68571130245
2019-01-16 05:00:00,162659.44530779464
2019-01-16 06:00:00,154158.1862266312
2019-01-16 07:00:00,148295.5185670588
2019-01-16 08:00:00,147820.14430107537
2019-01-16 09:00:00,151520.88893890035
2019-01-16 10:00:00,137475.1375199056
2019-01-16 11:00:00,159495.94560161387
2019-01-16 12:00:00,172696.94884816714
2019-01-16 13:00:00,177035.99965612253
2019-01-16 14:00:00,177003.7179960392
2019-01-16 15:00:00,180947.474262017
2019-01-16 16:00:00,184495.16340579494
2019-01-16 17:00:00,186720.20693580018
2019-01-16 18:00:00,194692.75653699719
2019-01-16 19:00:00,201677.6398236713
2019-01-16 20:00:00,207683.08299069852
2019-01-16 21:00:00,213806.1689333479
2019-01-16 22:00:00,195639.53425067544
2019-01-16 23:00:00,202643.81143830527
2019-01-17 00:00:00,208798.39314678012
2019-01-17 01:00:00,215105.25349860766
2019-01-17 02:00:00,216893.74670472034
2019-01-17 03:00:00,217717.04713820908
2019-01-17 04:00:00,213804.17941132057
2019-01-17 05:00:00,205253.24651242697
2019-01-17 06:00:00,193911.67571965224
2019-01-17 07:00:00,188868.17764374003
2019-01-17 08:00:00,183618.4284805005
2019-01-17 09:00:00,181663.21850323357
2019-01-17 10:00:00,150854.38646990195
2019-01-17 11:00:00,159698.57468144823
2019-01-17 12:00:00,166889.16651641094
2019-01-17 13:00:00,165924.50574408652
2019-01-17 14:00:00,173835.7370128932
2019-01-17 15:00:00,162068.64136971987
2019-01-17 16:00:00,146063.13892021283
2019-01-17 17:00:00,144860.8823995437
2019-01-17 18:00:00,157989.8500506526
2019-01-17 19:00:00,157982.31824497844
2019-01-17 20:00:00,153239.87905247064
2019-01-17 21:00:00,149002.4339611435
2019-01-17 22:00:00,127228.4665713014
2019-01-17 23:00:00,124555.0040780135
2019-01-18 00:00:00,114501.66903937004
2019-01-18 01:00:00,99786.19333505552
2019-01-18 02:00:00,88571.7289481911
2019-01-18 03:00:00,75283.63509342766
2019-01-18 04:00:00,69635.83076912968
2019-01-18 05:00:00,65331.42977169284
2019-01-18 06:00:00,57401.55298357741
2019-01-18 07:00:00,54885.216964024774
2019-01-18 08:00:00,53756.2437979177
2019-01-18 09:00:00,49654.33021876291
2019-01-18 10:00:00,39825.80068359955
2019-01-18 11:00:00,32985.28419227945
2019-01-18 12:00:00,29838.512057542408
2019-01-18 13:00:00,29606.911140913664
2019-01-18 14:00:00,30928.22025556805
2019-01-18 15:00:00,32476.069029292852
2019-01-18 16:00:00,35806.89361830806
2019-01-18 17:00:00,39186.38929891469
2019-01-18 18:00:00,40385.318458798996
2019-01-18 19:00:00,40615.29361331498
2019-01-18 20:00:00,39570.884710208935
2019-01-18 21:00:00,36796.012676889484
2019-01-18 22:00:00,28216.2772201332
2019-01-18 23:00:00,27277.585402303426
2019-01-19 00:00:00,25479.97507782874
2019-01-19 01:00:00,23925.390414918485
2019-01-19 02:00:00,22548.454465033
2019-01-19 03:00:00,21490.0035089066
2019-01-19 04:00:00,20840.843595845487
2019-01-19 05:00:00,20336.390140673306
2019-01-19 06:00:00,20564.540425378327
2019-01-19 07:00:00,24057.631552587718
2019-01-19 08:00:00,25965.51672886645
2019-01-19 09:00:00,23714.320712600766
2019-01-19 10:00:00,12842.51645312046
2019-01-19 11:00:00,11247.967619824489
2019-01-19 12:00:00,15798.033556368184
2019-01-19 13:00:00,20447.900384511424
2019-01-19 14:00:00,22985.309251750215
2019-01-19 15:00:00,27764.307348753344
2019-01-19 16:00:00,37047.530750441285
2019-01-19 17:00:00,43200.57443119067
2019-01-19 18:00:00,45428.78381955812
2019-01-19 19:00:00,45944.30638311025
2019-01-19 20:00:00,45066.22640596501
2019-01-19 21:00:00,42120.57305988902
2019-01-19 22:00:00,37211.33460039728
2019-01-19 23:00:00,34174.5583871671
2019-01-20 00:00:00,31710.821398795226
2019-01-20 01:00:00,27300.48138488892
2019-01-20 02:00:00,24332.96736968988
2019-01-20 03:00:00,21568.76437412262
2019-01-20 04:00:00,20792.398580656685
2019-01-20 05:00:00,19492.25180213595
2019-01-20 06:00:00,20019.616436034135
2019-01-20 07:00:00,19261.50098942964
2019-01-20 08:00:00,18155.381258062556
2019-01-20 09:00:00,15758.98684333467
2019-01-20 10:00:00,11817.254523355243
2019-01-20 11:00:00,6898.871847091154
2019-01-20 12:00:00,3592.837195111423
2019-01-20 13:00:00,2004.3630138921644
2019-01-20 14:00:00,1195.533917945085
2019-01-20 15:00:00,795.3146360571332
2019-01-20 16:00:00,3037.5166838619
2019-01-20 17:00:00,4799.432917850425
2019-01-20 18:00:00,5412.492233675061
2019-01-20 19:00:00,5484.120364729482
2019-01-20 20:00:00,5671.879143591658
2019-01-20 21:00:00,5871.88438929922
2019-01-20 22:00:00,7493.215886768499
2019-01-20 23:00:00,8877.116209207365
2019-01-21 00:00:00,10081.951545226439
2019-01-21 01:00:00,13053.806765163716
2019-01-21 02:00:00,18713.833076521427
2019-01-21 03:00:00,25158.34878916355
2019-01-21 04:00:00,29848.559163482867
2019-01-21 05:00:00,32794.05304135046
2019-01-21 06:00:00,38302.27766127976
2019-01-21 07:00:00,42851.152976485144
2019-01-21 08:00:00,44919.18657286759
2019-01-21 09:00:00,44740.80140504804
2019-01-21 10:00:00,37446.42651974168
2019-01-21 11:00:00,35584.128857486096
2019-01-21 12:00:00,35309.87397454855
2019-01-21 13:00:00,34711.93027075582
2019-01-21 14:00:00,35499.90423767594
2019-01-21 15:00:00,40226.37711793507
2019-01-21 16:00:00,42183.205576529755
2019-01-21 17:00:00,39747.414409905505
2019-01-21 18:00:00,36931.79463130608
2019-01-21 19:00:00,34893.09730571925
2019-01-21 20:00:00,33895.7292925188
2019-01-21 21:00:00,30513.620354174698
2019-01-21 22:00:00,21597.69738741979
2019-01-21 23:00:00,23763.23082467818
2019-01-22 00:00:00,27751.730476054374
2019-01-22 01:00:00,30402.33641261998
2019-01-22 02:00:00,31446.303826278818
2019-01-22 03:00:00,30764.042319051114
2019-01-22 04:00:00,30865.883195610346
2019-01-22 05:00:00,31687.48780124703
2019-01-22 06:00:00,35442.945142068944
2019-01-22 07:00:00,40049.921642095425
2019-01-22 08:00:00,46359.011531726974
2019-01-22 09:00:00,49631.465839658835
2019-01-22 10:00:00,37268.83934999878
2019-01-22 11:00:00,36746.43204267812
2019-01-22 12:00:00,41907.52747165228
2019-01-22 13:00:00,47587.84188055663
2019-01-22 14:00:00,60858.36131206331
2019-01-22 15:00:00,70316.05877908759
2019-01-22 16:00:00,78329.1853197629
2019-01-22 17:00:00,81250.50728487535
2019-01-22 18:00:00,79006.89531910435
2019-01-22 19:00:00,73593.97634478146
2019-01-22 20:00:00,68182.25635414237
2019-01-22 21:00:00,61181.64951969797
2019-01-22 22:00:00,52537.4629616172
2019-01-22 23:00:00,51699.25936870337
2019-01-23 00:00:00,48266.21278463809
2019-01-23 01:00:00,43206.16113798246
2019-01-23 02:00:00,39738.142721161574
2019-01-23 03:00:00,37153.738499306244
2019-01-23 04:00:00,36262.64901407005
2019-01-23 05:00:00,34426.6829757363
2019-01-23 06:00:00,33547.380582268466
2019-01-23 07:00:00,32208.839162011765
2019-01-23 08:00:00,31630.713062866947
2019-01-23 09:00:00,23258.506170945686
2019-01-23 10:00:00,17995.626122832746
2019-01-23 11:00:00,15307.232962322265
2019-01-23 12:00:00,13660.062537700785
2019-01-23 13:00:00,14328.425778251243
2019-01-23 14:00:00,17157.37483045022
2019-01-23 15:00:00,20418.89680688042
2019-01-23 16:00:00,27141.72920080571
2019-01-23 17:00:00,32558.32807234814
2019-01-23 18:00:00,35141.20912773625
2019-01-23 19:00:00,32310.36259665642
2019-01-23 20:00:00,29150.116528839346
2019-01-23 21:00:00,27062.944925245458
2019-01-23 22:00:00,16485.943333082785
2019-01-23 23:00:00,19054.25195961936
2019-01-24 00:00:00,18771.5941169008
2019-01-24 01:00:00,17657.34227989907
2019-01-24 02:00:00,17204.041027565378
2019-01-24 03:00:00,15659.79741405764
2019-01-24 04:00:00,13838.32980452099
2019-01-24 05:00:00,12269.916164753564
2019-01-24 06:00:00,11904.222390624942
2019-01-24 07:00:00,10916.505738930555
2019-01-24 08:00:00,11191.450719731407
2019-01-24 09:00:00,11627.087292134394
2019-01-24 10:00:00,12774.354928875506
2019-01-24 11:00:00,11103.890031943216
2019-01-24 12:00:00,12211.925887754925
2019-01-24 13:00:00,15405.472930610113
2019-01-24 14:00:00,17864.795919210046
2019-01-24 15:00:00,18375.763619828198
2019-01-24 16:00:00,18971.015701787368
2019-01-24 17:00:00,19132.222267184334
2019-01-24 18:00:00,18473.257253380318
2019-01-24 19:00:00,18474.124244502404
2019-01-24 20:00:00,17304.478490672696
2019-01-24 21:00:00,14147.375219692476
2019-01-24 22:00:00,10061.83382439323
2019-01-24 23:00:00,7478.394246892837
2019-01-25 00:00:00,5597.994552880638
2019-01-25 01:00:00,4301.3006034381415
2019-01-25 02:00:00,3536.9460997924134
2019-01-25 03:00:00,3386.060605281885
2019-01-25 04:00:00,3038.585470829413
2019-01-25 05:00:00,1885.9276444759553
2019-01-25 06:00:00,1327.3663659277431
2019-01-25 07:00:00,919.8612644927117
2019-01-25 08:00:00,1153.7029189258792
2019-01-25 09:00:00,1251.3763840996437
2019-01-25 10:00:00,3768.977928830388
2019-01-25 11:00:00,5682.421942733767
2019-01-25 12:00:00,7901.7456017377435
2019-01-25 13:00:00,13069.80094465383
2019-01-25 14:00:00,17475.736865671563
2019-01-25 15:00:00,22397.317415031514
2019-01-25 16:00:00,31828.773180870583
2019-01-25 17:00:00,47468.32291341617
2019-01-25 18:00:00,64888.17543818023
2019-01-25 19:00:00,81591.66571774993
2019-01-25 20:00:00,98131.44955893148
2019-01-25 21:00:00,103768.94385021506
2019-01-25 22:00:00,93954.49264337115
2019-01-25 23:00:00,97442.01553805072
2019-01-26 00:00:00,96883.92026105608
2019-01-26 01:00:00,99618.56882134697
2019-01-26 02:00:00,104684.92320531051
2019-01-26 03:00:00,104306.9400752266
2019-01-26 04:00:00,99830.45437456494
2019-01-26 05:00:00,98851.36574012374
2019-01-26 06:00:00,100262.12585409972
2019-01-26 07:00:00,103096.36939902385
2019-01-26 08:00:00,102006.13546810683
2019-01-26 09:00:00,99789.63654483427
2019-01-26 10:00:00,87259.03439089603
2019-01-26 11:00:00,90051.4321622175
2019-01-26 12:00:00,89738.86372205283
2019-01-26 13:00:00,86286.33511236614
2019-01-26 14:00:00,84812.34701247627
2019-01-26 15:00:00,84350.26186207078
2019-01-26 16:00:00,88932.80832866192
2019-01-26 17:00:00,93949.20785399438
2019-01-26 18:00:00,100722.36842189966
2019-01-26 19:00:00,111190.46565237908
2019-01-26 20:00:00,120021.16550249758
2019-01-26 21:00:00,126288.850680047
2019-01-26 22:00:00,123937.57220501908
2019-01-26 23:00:00,137154.76177736907
2019-01-27 00:00:00,145655.9689361278
2019-01-27 01:00:00,157025.25369775057
2019-01-27 02:00:00,165563.68611144437
2019-01-27 03:00:00,172910.58213021056
2019-01-27 04:00:00,177749.3042512458
2019-01-27 05:00:00,176082.27332495863
2019-01-27 06:00:00,170967.7211894402
2019-01-27 07:00:00,168457.28636280278
2019-01-27 08:00:00,165490.56968207922
2019-01-27 09:00:00,162277.88995003822
2019-01-27 10:00:00,136479.89628259765
2019-01-27 11:00:00,137768.6776914128
2019-01-27 12:00:00,132568.52943708713
2019-01-27 13:00:00,125177.27731614113
2019-01-27 14:00:00,116077.38356380533
2019-01-27 15:00:00,107397.13119769702
2019-01-27 16:00:00,108255.0609406385
2019-01-27 17:00:00,110519.29533111777
2019-01-27 18:00:00,111824.35435727065
2019-01-27 19:00:00,111643.84003762607
2019-01-27 20:00:00,110539.98768935574
2019-01-27 21:00:00,106705.68504464091
2019-01-27 22:00:00,103097.35526063645
2019-01-27 23:00:00,104829.26106199865
2019-01-28 00:00:00,111276.61334695239
2019-01-28 01:00:00,119339.3357986698
2019-01-28 02:00:00,121479.98606024748
2019-01-28 03:00:00,119877.6660032371
2019-01-28 04:00:00,114940.51140704486
2019-01-28 05:00:00,107083.73652625157
2019-01-28 06:00:00,100074.867611264
2019-01-28 07:00:00,94268.43529830505
2019-01-28 08:00:00,91396.22239742415
2019-01-28 09:00:00,87789.39875079363
2019-01-28 10:00:00,79990.7788834511
2019-01-28 11:00:00,94468.81229876334
2019-01-28 12:00:00,105998.54530345
2019-01-28 13:00:00,113077.4319423057
2019-01-28 14:00:00,119423.72208669482
2019-01-28 15:00:00,118196.82840541788
2019-01-28 16:00:00,115090.45150903345
2019-01-28 17:00:00,112424.24529734292
